a:8:{s:6:"config";a:5:{s:10:"phpVersion";s:17:"5.5.9-1ubuntu4.11";s:10:"yiiVersion";s:5:"2.0.2";s:11:"application";a:4:{s:3:"yii";s:5:"2.0.2";s:4:"name";s:14:"My Application";s:3:"env";s:4:"prod";s:5:"debug";b:0;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.9-1ubuntu4.11";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}s:10:"extensions";a:26:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:53:"/var/www/cms/indocell/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:53:"/var/www/cms/indocell/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:51:"/var/www/cms/indocell/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:47:"/var/www/cms/indocell/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:45:"/var/www/cms/indocell/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.2.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:47:"/var/www/cms/indocell/vendor/yiisoft/yii2-faker";}}s:25:"kartik-v/yii2-krajee-base";a:3:{s:4:"name";s:25:"kartik-v/yii2-krajee-base";s:7:"version";s:7:"1.7.4.0";s:5:"alias";a:1:{s:12:"@kartik/base";s:54:"/var/www/cms/indocell/vendor/kartik-v/yii2-krajee-base";}}s:30:"kartik-v/yii2-widget-typeahead";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-typeahead";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:17:"@kartik/typeahead";s:59:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-typeahead";}}s:30:"kartik-v/yii2-widget-touchspin";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-touchspin";s:7:"version";s:7:"1.2.0.0";s:5:"alias";a:1:{s:17:"@kartik/touchspin";s:59:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-touchspin";}}s:31:"kartik-v/yii2-widget-timepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-timepicker";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:12:"@kartik/time";s:60:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-timepicker";}}s:32:"kartik-v/yii2-widget-switchinput";a:3:{s:4:"name";s:32:"kartik-v/yii2-widget-switchinput";s:7:"version";s:7:"1.3.0.0";s:5:"alias";a:1:{s:19:"@kartik/switchinput";s:61:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-switchinput";}}s:28:"kartik-v/yii2-widget-spinner";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-spinner";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/spinner";s:57:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-spinner";}}s:28:"kartik-v/yii2-widget-sidenav";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-sidenav";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/sidenav";s:57:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-sidenav";}}s:28:"kartik-v/yii2-widget-select2";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-select2";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/select2";s:57:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-select2";}}s:27:"kartik-v/yii2-widget-rating";a:3:{s:4:"name";s:27:"kartik-v/yii2-widget-rating";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:14:"@kartik/rating";s:56:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-rating";}}s:31:"kartik-v/yii2-widget-rangeinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-rangeinput";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/range";s:60:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-rangeinput";}}s:26:"kartik-v/yii2-widget-growl";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-growl";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:13:"@kartik/growl";s:55:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-growl";}}s:30:"kartik-v/yii2-widget-fileinput";a:3:{s:4:"name";s:30:"kartik-v/yii2-widget-fileinput";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:12:"@kartik/file";s:59:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-fileinput";}}s:28:"kartik-v/yii2-widget-depdrop";a:3:{s:4:"name";s:28:"kartik-v/yii2-widget-depdrop";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:15:"@kartik/depdrop";s:57:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-depdrop";}}s:35:"kartik-v/yii2-widget-datetimepicker";a:3:{s:4:"name";s:35:"kartik-v/yii2-widget-datetimepicker";s:7:"version";s:7:"1.4.0.0";s:5:"alias";a:1:{s:16:"@kartik/datetime";s:64:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-datetimepicker";}}s:31:"kartik-v/yii2-widget-datepicker";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-datepicker";s:7:"version";s:7:"1.3.2.0";s:5:"alias";a:1:{s:12:"@kartik/date";s:60:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-datepicker";}}s:31:"kartik-v/yii2-widget-colorinput";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-colorinput";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/color";s:60:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-colorinput";}}s:26:"kartik-v/yii2-widget-alert";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-alert";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:13:"@kartik/alert";s:55:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-alert";}}s:26:"kartik-v/yii2-widget-affix";a:3:{s:4:"name";s:26:"kartik-v/yii2-widget-affix";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:13:"@kartik/affix";s:55:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-affix";}}s:31:"kartik-v/yii2-widget-activeform";a:3:{s:4:"name";s:31:"kartik-v/yii2-widget-activeform";s:7:"version";s:7:"1.4.1.0";s:5:"alias";a:1:{s:12:"@kartik/form";s:60:"/var/www/cms/indocell/vendor/kartik-v/yii2-widget-activeform";}}s:21:"kartik-v/yii2-widgets";a:3:{s:4:"name";s:21:"kartik-v/yii2-widgets";s:7:"version";s:11:"9999999-dev";s:5:"alias";a:1:{s:15:"@kartik/widgets";s:50:"/var/www/cms/indocell/vendor/kartik-v/yii2-widgets";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:200;s:14:"requestHeaders";a:9:{s:4:"host";s:9:"localhost";s:10:"connection";s:10:"keep-alive";s:6:"accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:10:"user-agent";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/44.0.2403.89 Chrome/44.0.2403.89 Safari/537.36";s:5:"https";s:1:"1";s:7:"referer";s:43:"http://localhost/cms/indocell/frontend/web/";s:15:"accept-encoding";s:19:"gzip, deflate, sdch";s:15:"accept-language";s:32:"en-US,en;q=0.8,id;q=0.6,ms;q=0.4";s:6:"cookie";s:210:"_csrf=5ab1672ed70432c3b845287de7a724023103794170961e0e209c408f6be1f6bea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22mQ9E6hXXVx4R-yyipNkzDabN8HoY38q4%22%3B%7D; PHPSESSID=ufdfmcqa7efar69cerbkd9jvi0";}s:15:"responseHeaders";a:4:{s:12:"X-Powered-By";s:21:"PHP/5.5.9-1ubuntu4.11";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";}s:5:"route";s:10:"site/index";s:6:"action";s:50:"frontend\controllers\SiteController::actionIndex()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:32:{s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:133:"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/44.0.2403.89 Chrome/44.0.2403.89 Safari/537.36";s:10:"HTTP_HTTPS";s:1:"1";s:12:"HTTP_REFERER";s:43:"http://localhost/cms/indocell/frontend/web/";s:20:"HTTP_ACCEPT_ENCODING";s:19:"gzip, deflate, sdch";s:20:"HTTP_ACCEPT_LANGUAGE";s:32:"en-US,en;q=0.8,id;q=0.6,ms;q=0.4";s:11:"HTTP_COOKIE";s:210:"_csrf=5ab1672ed70432c3b845287de7a724023103794170961e0e209c408f6be1f6bea%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22mQ9E6hXXVx4R-yyipNkzDabN8HoY38q4%22%3B%7D; PHPSESSID=ufdfmcqa7efar69cerbkd9jvi0";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:69:"<address>Apache/2.4.7 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:21:"Apache/2.4.7 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:8:"/var/www";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:8:"/var/www";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:59:"/var/www/cms/indocell/frontend/web/indomobilecell/index.php";s:11:"REMOTE_PORT";s:5:"51762";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:42:"/cms/indocell/frontend/web/indomobilecell/";s:11:"SCRIPT_NAME";s:51:"/cms/indocell/frontend/web/indomobilecell/index.php";s:8:"PHP_SELF";s:51:"/cms/indocell/frontend/web/indomobilecell/index.php";s:18:"REQUEST_TIME_FLOAT";d:1445317041.302;s:12:"REQUEST_TIME";i:1445317041;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:5:"_csrf";s:130:"5ab1672ed70432c3b845287de7a724023103794170961e0e209c408f6be1f6bea:2:{i:0;s:5:"_csrf";i:1;s:32:"mQ9E6hXXVx4R-yyipNkzDabN8HoY38q4";}";s:9:"PHPSESSID";s:26:"ufdfmcqa7efar69cerbkd9jvi0";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:6:{i:0;a:5:{i:0;s:55:"SELECT * FROM `acca_product` ORDER BY `id` DESC LIMIT 4";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1445317041.4337859;i:4;a:0:{}}i:1;a:5:{i:0;s:71:"Opening DB connection: mysql:host=localhost;dbname=landa_indomobilecell";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1445317041.4338131;i:4;a:0:{}}i:4;a:5:{i:0;s:3805:"exception 'PDOException' with message 'SQLSTATE[28000] [1045] Access denied for user 'landa_root'@'localhost' (using password: YES)' in /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php:579
Stack trace:
#0 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php(579): PDO->__construct('mysql:host=loca...', 'landa_root', 'landa12345*', NULL)
#1 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php(529): yii\db\Connection->createPdoInstance()
#2 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#3 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#4 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#5 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Command.php(815): yii\db\Command->prepare(true)
#6 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#7 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#8 /var/www/cms/indocell/vendor/yiisoft/yii2/db/ActiveQuery.php(130): yii\db\Query->all(NULL)
#9 /var/www/cms/indocell/frontend/controllers/SiteController.php(85): yii\db\ActiveQuery->all()
#10 [internal function]: frontend\controllers\SiteController->actionIndex()
#11 /var/www/cms/indocell/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#12 /var/www/cms/indocell/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#13 /var/www/cms/indocell/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#14 /var/www/cms/indocell/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('', Array)
#15 /var/www/cms/indocell/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#16 /var/www/cms/indocell/frontend/web/indomobilecell/index.php(18): yii\base\Application->run()
#17 {main}

Next exception 'yii\db\Exception' with message 'SQLSTATE[28000] [1045] Access denied for user 'landa_root'@'localhost' (using password: YES)' in /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php:534
Stack trace:
#0 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php(836): yii\db\Connection->open()
#1 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Connection.php(823): yii\db\Connection->getMasterPdo()
#2 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Command.php(208): yii\db\Connection->getSlavePdo()
#3 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Command.php(815): yii\db\Command->prepare(true)
#4 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Command.php(350): yii\db\Command->queryInternal('fetchAll', NULL)
#5 /var/www/cms/indocell/vendor/yiisoft/yii2/db/Query.php(206): yii\db\Command->queryAll()
#6 /var/www/cms/indocell/vendor/yiisoft/yii2/db/ActiveQuery.php(130): yii\db\Query->all(NULL)
#7 /var/www/cms/indocell/frontend/controllers/SiteController.php(85): yii\db\ActiveQuery->all()
#8 [internal function]: frontend\controllers\SiteController->actionIndex()
#9 /var/www/cms/indocell/vendor/yiisoft/yii2/base/InlineAction.php(55): call_user_func_array(Array, Array)
#10 /var/www/cms/indocell/vendor/yiisoft/yii2/base/Controller.php(151): yii\base\InlineAction->runWithParams(Array)
#11 /var/www/cms/indocell/vendor/yiisoft/yii2/base/Module.php(455): yii\base\Controller->runAction('', Array)
#12 /var/www/cms/indocell/vendor/yiisoft/yii2/web/Application.php(83): yii\base\Module->runAction('', Array)
#13 /var/www/cms/indocell/vendor/yiisoft/yii2/base/Application.php(375): yii\web\Application->handleRequest(Object(yii\web\Request))
#14 /var/www/cms/indocell/frontend/web/indomobilecell/index.php(18): yii\base\Application->run()
#15 {main}
Additional Information:
";i:1;i:1;i:2;s:16:"yii\db\Exception";i:3;d:1445317041.4375961;i:4;a:0:{}}i:5;a:5:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1445317041.457962;i:4;a:0:{}}i:6;a:5:{i:0;s:52:"SELECT * FROM `acca_product` ORDER BY RAND() LIMIT 3";i:1;i:4;i:2;s:21:"yii\db\Command::query";i:3;d:1445317041.458528;i:4;a:0:{}}i:7;a:5:{i:0;s:71:"Opening DB connection: mysql:host=localhost;dbname=landa_indomobilecell";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1445317041.4585431;i:4;a:0:{}}}}s:9:"profiling";a:3:{s:6:"memory";i:3331320;s:4:"time";d:0.15572404861450195;s:8:"messages";a:4:{i:2;a:5:{i:0;s:71:"Opening DB connection: mysql:host=localhost;dbname=landa_indomobilecell";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1445317041.4338191;i:4;a:0:{}}i:3;a:5:{i:0;s:71:"Opening DB connection: mysql:host=localhost;dbname=landa_indomobilecell";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1445317041.4367139;i:4;a:0:{}}i:8;a:5:{i:0;s:71:"Opening DB connection: mysql:host=localhost;dbname=landa_indomobilecell";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1445317041.4585471;i:4;a:0:{}}i:9;a:5:{i:0;s:71:"Opening DB connection: mysql:host=localhost;dbname=landa_indomobilecell";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1445317041.459018;i:4;a:0:{}}}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:5:{s:24:"frontend\assets\AppAsset";a:9:{s:8:"basePath";s:49:"/var/www/cms/indocell/frontend/web/indomobilecell";s:7:"baseUrl";s:41:"/cms/indocell/frontend/web/indomobilecell";s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:2:"js";a:7:{i:0;s:10:"js/main.js";i:1;s:22:"js/owl.carousel.min.js";i:2;s:14:"js/echo.min.js";i:3;s:13:"js/wow.min.js";i:4;s:29:"js/jquery.customSelect.min.js";i:5;s:26:"js/bootstrap-slider.min.js";i:6;s:13:"js/scripts.js";}s:3:"css";a:6:{i:0;s:12:"css/main.css";i:1;s:13:"css/color.css";i:2;s:20:"css/owl.carousel.css";i:3;s:23:"css/owl.transitions.css";i:4;s:19:"css/animate.min.css";i:5;s:24:"css/font-awesome.min.css";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:34:"yii\bootstrap\BootstrapPluginAsset";}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:48:"/var/www/cms/indocell/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:64:"/var/www/cms/indocell/frontend/web/indomobilecell/assets/35b6795";s:7:"baseUrl";s:56:"/cms/indocell/frontend/web/indomobilecell/assets/35b6795";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:46:"/var/www/cms/indocell/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:65:"/var/www/cms/indocell/frontend/web/indomobilecell/assets/7de3be6d";s:7:"baseUrl";s:57:"/cms/indocell/frontend/web/indomobilecell/assets/7de3be6d";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/cms/indocell/vendor/bower/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:65:"/var/www/cms/indocell/frontend/web/indomobilecell/assets/c2b6a32b";s:7:"baseUrl";s:57:"/cms/indocell/frontend/web/indomobilecell/assets/c2b6a32b";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/cms/indocell/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:65:"/var/www/cms/indocell/frontend/web/indomobilecell/assets/c2b6a32b";s:7:"baseUrl";s:57:"/cms/indocell/frontend/web/indomobilecell/assets/c2b6a32b";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:7:"summary";a:9:{s:3:"tag";s:13:"5625c9b161198";s:3:"url";s:58:"http://localhost/cms/indocell/frontend/web/indomobilecell/";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";i:1445317041;s:10:"statusCode";i:200;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
